id,nombre,inicio,fin,viaje,nroVuelo,compania,aeropuertoSalida,aeropuertoLlegada,codigoReserva,tiempoEscalas,infoAeronave
1,Ut Company,22/04/2020,27/12/2020,30,478,Ipsum Suspendisse Inc.,Romania,Sint Maarten,16520221 5363,6,YCJ02SDQ7DH
2,Adipiscing Corporation,07/05/2020,13/03/2021,56,169,Proin Velit Foundation,Mauritius,Lesotho,16470225 4246,5,ZDH52OQO7BW
3,Bibendum Donec Felis Incorporated,20/01/2020,05/01/2021,69,788,Ante Maecenas Industries,Panama,Tunisia,16970713 3451,5,CEV28WWN6IS
4,Lacinia Sed Congue Inc.,29/08/2020,07/10/2021,54,608,Et Consulting,Guatemala,Cuba,16800325 3625,6,KWL68HPM6PB
5,Phasellus Nulla Institute,02/09/2020,24/08/2021,55,235,Aliquam Foundation,Qatar,Gambia,16671020 4907,5,NTI15LRB9AP
6,Sit Amet Metus Industries,18/02/2020,01/06/2021,85,279,Nullam Lobortis Quam Associates,Burundi,Liechtenstein,16471005 7284,3,PJA02GFG6GO
7,Et Magnis Dis Industries,03/10/2020,09/05/2021,87,773,Adipiscing Elit Corporation,Luxembourg,"Bonaire, Sint Eustatius and Saba",16501210 1910,1,KDR44TGM1OO
8,Odio Tristique Limited,02/03/2020,23/05/2021,50,866,Lacinia Sed Limited,Dominican Republic,Latvia,16970728 8982,4,CSO20YXJ0DO
9,Ac PC,24/09/2020,29/11/2020,39,193,Parturient Corp.,Chad,"Virgin Islands, United States",16360603 0264,5,NTO31EKT8SB
10,Dui Incorporated,04/08/2020,03/03/2021,68,764,Diam Corp.,Tajikistan,Israel,16830829 0041,6,ROV66GZI4BT
11,Non Leo Corporation,16/03/2020,03/03/2021,95,134,Amet Luctus Incorporated,Falkland Islands,Yemen,16111207 3240,4,UNI17MUC7KJ
12,Facilisis Non Limited,24/04/2020,28/10/2021,44,428,Enim Gravida Ltd,Honduras,Azerbaijan,16550528 7119,5,VZT71GVP6CY
13,Fringilla Ornare Consulting,13/06/2020,24/11/2020,10,544,Feugiat Lorem Limited,Venezuela,Madagascar,16100824 1653,6,VQW17KIY1BG
14,Donec Limited,17/10/2020,28/07/2021,60,677,Luctus Limited,Falkland Islands,Wallis and Futuna,16241013 1383,5,JOD15LWM2VV
15,Eleifend Vitae Institute,16/07/2020,10/06/2021,83,274,Neque Inc.,Cocos (Keeling) Islands,Kazakhstan,16200228 0028,4,QIG42KRA8FT
16,Aliquet PC,05/12/2020,15/07/2021,84,798,Arcu Nunc Mauris Limited,Switzerland,Zimbabwe,16420325 7631,4,RMW38IUO0QX
17,Aliquam Incorporated,01/01/2020,20/01/2021,5,354,Dictum Corp.,Anguilla,Saint Barthélemy,16220329 8936,5,OSB01JYO9DD
18,Quis Institute,19/03/2020,05/05/2021,62,156,Magna Ut Tincidunt Associates,Hungary,Germany,16181009 4506,2,CRP75UHR7NF
19,Ornare Industries,05/02/2020,23/03/2021,11,731,Odio Etiam Corporation,Laos,French Guiana,16271128 0590,1,NDE03GHH0VH
20,Vulputate Posuere Ltd,06/04/2020,03/07/2021,46,677,Lacus Nulla Tincidunt Corp.,Sweden,Norway,16751128 1433,6,DAB27ZDC2FC
21,Posuere At Velit Incorporated,14/04/2020,08/02/2021,83,798,Pede Blandit LLP,Colombia,Saint Pierre and Miquelon,16100224 2236,4,AII56KXJ3PA
22,Nullam Inc.,15/12/2019,05/11/2021,32,472,Et Rutrum Eu Foundation,Solomon Islands,Pitcairn Islands,16040328 2353,6,WCW83KSC9FO
23,Ante Ipsum Primis Industries,18/10/2020,04/06/2021,18,428,Etiam Laoreet Company,Cambodia,Saint Kitts and Nevis,16120901 2119,5,SIA89KYU0XJ
24,In Tincidunt LLP,08/05/2020,10/01/2021,10,691,Ut Ipsum Ac Industries,Cameroon,Yemen,16601223 4404,3,OYS59YMW5PY
25,Malesuada Ut Sem LLP,29/08/2020,15/11/2020,3,366,Neque Sed LLP,Sudan,France,16551211 9206,2,MAV58SOG7HU
26,At Risus Nunc Ltd,07/04/2020,07/01/2021,48,215,Montes Ltd,Cape Verde,Falkland Islands,16990807 7374,4,SFW35HHC6GU
27,Enim Mauris Institute,17/09/2020,09/05/2021,45,246,Integer Mollis Integer Corp.,United Arab Emirates,Russian Federation,16830205 4773,4,LQB47DOB8MX
28,Et Eros Company,19/09/2020,21/06/2021,34,205,Elit Pretium Ltd,Benin,Latvia,16220704 8147,1,IRV37ESW1PD
29,Nec Incorporated,18/05/2020,06/11/2021,23,601,Cursus LLP,Sao Tome and Principe,Gabon,16601215 5252,3,DKZ99YYI7DH
30,Integer PC,12/06/2019,04/07/2021,31,478,Non Ante Bibendum Corp.,Thailand,"Palestine, State of",16980624 4019,1,LCR63GHH8XP
31,Ut Tincidunt LLC,06/10/2020,21/04/2021,33,401,Purus Duis Associates,Cuba,Trinidad and Tobago,16210918 9254,3,EYF47ZGZ6SD
32,At Foundation,22/10/2020,22/05/2021,35,702,Sociosqu Ad Litora Limited,Tuvalu,Guyana,16330406 9341,2,AJK05JVB1XY
33,Dui Cras Pellentesque Ltd,13/08/2020,12/02/2020,41,640,Nullam Scelerisque Corp.,Belize,"Congo, the Democratic Republic of the",16570501 1996,2,EWC92PMB3EX
34,Sit Amet LLP,12/05/2019,24/11/2020,17,225,Facilisis Facilisis LLC,Marshall Islands,Zimbabwe,16550428 2921,6,TUU32HIQ6YO
35,Ligula Eu Enim Consulting,12/02/2019,24/12/2020,66,982,Taciti Institute,Greece,San Marino,16790310 8772,4,BYF21BPC4CE
36,Quisque Imperdiet Erat PC,23/06/2020,03/08/2021,95,299,Malesuada Malesuada Incorporated,Austria,Tokelau,16911019 4157,6,OQK80WFJ5TS
37,Aenean Company,23/03/2020,18/03/2021,21,488,Nec Inc.,Morocco,Cook Islands,16140114 7036,2,MZY08VQN5HT
38,Eros Nec Tellus Corporation,27/07/2020,10/03/2021,75,274,Aenean Eget Metus Associates,Fiji,Swaziland,16991226 1857,3,HQL87XJI3RR
